     0.093     0.087    -0.105    -0.154    -0.174    -0.112    -0.091     0.184     0.191     0.037     0.113     0.263     0.123     0.258    -0.251     0.203     0.000     0.173     0.193     0.150     0.093    -0.273    -0.073     0.014    -0.284     0.100    -0.173    -0.169    -0.115    -0.190    -0.109
    -0.128    -0.101    -0.184     0.184    -0.294     0.130    -0.015    -0.123    -0.185     0.030     0.276    -0.281     0.038    -0.212     0.252    -0.221     0.080     0.294     0.239    -0.073    -0.183    -0.191     0.027    -0.167    -0.187    -0.087    -0.170    -0.141    -0.002    -1.372    -0.967
    -1.222    -1.039    -1.110    -0.623    -0.322    -0.498     0.036     0.122    -0.035    -0.563    -0.168    -0.431    -0.672    -0.675    -0.831    -0.610    -0.714    -0.633    -0.660    -0.684    -0.522    -0.616    -0.973    -1.178    -0.846    -0.970    -0.313    -0.558     0.736     0.800     0.791
     0.514     0.653     0.755     0.265     0.429     0.374     0.232     0.250    -0.073     0.371     0.220     0.261     0.565     0.477     0.415     0.273     0.694     0.507     0.319     0.547     0.402     0.587     0.525     0.315     0.276     0.430     0.081    -0.097    -0.175     0.046    -0.233
    -0.138    -0.146     0.121    -0.154    -0.127     0.063    -0.032     0.078    -0.335    -0.209    -0.292    -0.144     0.128    -0.411     0.046    -0.386    -0.074     0.039    -0.360    -0.183    -0.111    -0.263    -0.379    -0.222    -0.183    -0.180    -0.837    -0.403    -0.271    -0.713    -0.199
    -0.226    -0.174    -0.260    -0.178     0.001     0.136     0.132    -0.426    -0.114    -0.450    -0.407    -0.647    -0.398    -0.631    -0.341    -0.232    -0.364    -0.326    -0.201    -0.690    -0.771    -0.489    -0.298    -0.444    -0.407    -1.176    -0.829    -0.696    -0.962    -0.437    -0.563
    -0.443    -0.017    -0.302    -0.155    -0.225    -0.016    -0.510    -0.291    -0.734    -0.588    -0.402    -0.638    -0.544    -0.739    -0.587    -0.260    -0.502    -0.643    -0.758    -0.997    -0.702    -0.710    -0.279    -0.580     1.555     1.207     1.335     1.116     1.344     0.632     0.491
     0.459    -0.089    -0.129     0.498     0.227     0.493     0.823     0.907     0.869     0.840     1.078     0.791     0.402     0.737     1.035     0.722     0.858     1.084     1.042     0.750     0.887     0.604     0.305    -1.542    -1.190    -1.787    -1.347    -1.593    -1.035    -0.448    -0.479
    -0.510    -0.008    -0.099    -0.690    -0.488    -1.142    -1.051    -0.946    -1.112    -0.979    -0.681    -1.079    -0.909    -1.099    -1.015    -1.018    -1.157    -1.385    -0.918    -0.799    -0.557    -0.613    -0.316    -0.372     0.033     0.082     0.182    -0.203     0.072     0.100    -0.193
    -0.086    -0.167    -0.328    -0.144    -0.102     0.110     0.058    -0.122    -0.273    -0.252    -0.216    -0.301    -0.306     0.079     0.004    -0.278    -0.077     0.171     0.157     0.110     0.236     8.541     6.690     6.943     6.798     6.459     4.455     3.631     2.104     1.145     0.919
     1.231     2.246     3.070     4.418     5.474     5.005     4.966     4.878     4.700     4.454     4.603     4.876     5.149     5.895     6.016     6.580     5.530     4.594     3.797     2.431    -5.846    -4.679    -4.561    -4.282    -4.081    -2.785    -2.226    -1.202    -0.547    -0.738    -0.717
    -1.468    -2.061    -2.510    -3.290    -3.563    -3.752    -3.165    -2.889    -2.789    -3.042    -3.453    -3.287    -3.686    -3.972    -4.142    -4.083    -3.412    -2.823    -1.526    -0.335    -0.189    -0.511    -0.264    -0.091    -0.290    -0.094     0.000    -0.249    -0.160     0.214     0.158
    -0.448    -0.506    -0.178    -0.447    -0.320    -0.520    -0.379    -0.235    -0.224    -0.487    -0.104    -0.567    -0.411    -0.430    -0.599    -0.012    -0.491    -0.110    -0.556    -0.120    -0.449    -0.284    -0.227    -0.197     0.009    -0.016    -0.154    -0.336    -0.215    -0.203     0.155
    -0.427    -0.450     0.018    -0.054    -0.160    -0.406    -0.507    -0.063    -0.086    -0.223    -0.543    -0.498    -0.230    -0.461    -0.258    -0.038    -0.102     0.327     0.043     0.101     0.345     0.372    -0.073     0.244    -0.107    -0.042     0.232     0.235     0.363     0.253     0.054
     0.136     0.223     0.435     0.413    -0.089    -0.141     0.433     0.337     0.347     0.110     0.407     0.196    -0.056     0.291     0.336     0.208     0.569     0.221     0.717     0.394     0.436     0.305     0.045     0.006    -0.108     0.057     0.152     0.276     0.271    -0.020     0.419
     0.155     0.424     0.055     0.119     0.324     0.027     0.554     0.279     0.236     0.398     0.694     0.569     0.383     0.052     0.183     0.030     0.282     0.297     0.371     0.129     0.338     0.009    -0.166     0.209    -0.134    -0.148    -0.147    -0.209     0.082     0.236     0.182
     0.058    -0.071    -0.118     0.041     0.187    -0.044     0.127     0.419    -0.076     0.146     0.126     0.254     0.111     0.182    -0.637    -0.061    -0.532    -0.159    -0.124    -0.482    -0.218     0.042     0.144    -0.252    -0.336    -0.036    -0.255     0.045    -0.010    -0.003    -0.098
    -0.551    -0.254    -0.158    -0.423     0.017    -0.099    -0.119    -0.085    -0.470    -0.029    -0.356    -0.125    -0.037    -1.147    -0.833    -0.949    -0.811    -0.866    -0.624    -0.163    -0.133    -0.138     0.063    -0.440     0.043    -0.075    -0.265    -0.830    -0.377    -0.506    -0.608
    -0.511    -0.750    -0.446    -0.441    -0.307    -0.636    -0.787    -0.996    -0.708    -0.680    -0.461    -0.578     0.609     0.468     0.223     0.390     0.363     0.096     0.214     0.203    -0.042     0.150     0.331     0.086     0.413    -0.026     0.035     0.180     0.077     0.430    -0.033
     0.487    -0.056     0.150     0.288     0.495     0.021     0.512     0.527     0.431     0.293     0.201    -0.963    -0.667    -0.807    -0.526    -0.753    -0.759    -0.598    -0.430    -0.134     0.098     0.105    -0.031    -0.328    -0.717    -0.683    -0.603    -0.779    -0.818    -0.328    -0.733
